Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2006-10-23,23.600494960414284,24.037892470824243,23.575137952170326,23.90477180480957,1306600,0.0,0
2006-10-24,23.86673951484402,24.07592879446209,23.61951230340087,23.790668487548828,2259200,0.0,0
2006-10-25,23.61317237226505,23.771650039193005,23.321574045480165,23.695581436157227,2937200,0.0,0
2006-10-26,23.644880844211354,23.936479336524336,23.54979564098512,23.860410690307617,1988500,0.0,0
2006-10-27,23.758980273874563,23.930136507286868,23.51175540944951,23.657554626464844,1428300,0.0,0
2006-10-30,23.581484019449835,23.733621268727035,23.486396425018103,23.651214599609375,1202900,0.0,0
2006-10-31,23.77164685510878,23.835036946118283,23.60049070757076,23.758968353271484,2833800,0.0,0
2006-11-01,23.803351848886575,24.044238648116448,23.587822063928897,23.651214599609375,2261100,0.0,0
2006-11-02,23.537103769229276,23.777988081872113,23.391304605836833,23.695581436157227,2381800,0.0,0
2006-11-03,23.77165748094588,23.828709555627274,23.562465734388095,23.720943450927734,1282800,0.0,0
2006-11-06,23.835043238398626,24.101287010914312,23.822367151391905,24.063251495361328,1537000,0.0,0
2006-11-07,24.088617251126664,24.13933129027576,23.99352963681135,24.082279205322266,1217800,0.0,0
2006-11-08,24.088618967935016,24.386557923724013,23.993531346842758,24.26611328125,3726200,0.0,0
2006-11-09,24.323154808286002,24.494311001022734,24.247086195351102,24.310476303100586,2466400,0.0,0
2006-11-10,24.443602328962605,24.48797589334264,24.23441059558996,24.418245315551758,2613700,0.0,0
2006-11-13,24.399229517378988,24.475298141780602,24.215394791745286,24.29780387878418,1655300,0.0,0
2006-11-14,24.35484884934568,24.35484884934568,24.01253889628504,24.107624053955078,2915300,0.0,0
2006-11-15,24.132983985238972,24.291461685387997,24.120305479045715,24.21539306640625,2803700,0.0,0
2006-11-16,24.342179677213235,24.424586353632552,24.29780610739416,24.380212783813477,1282600,0.0,0
2006-11-17,24.23441541718688,24.291467499623227,24.14566827076998,24.221736907958984,1607400,0.0,0
2006-11-20,24.221729829617196,24.221729829617196,23.94280996264765,24.031557083129883,1630400,0.0,0
2006-11-21,24.044236953418583,24.15200062921298,23.9237947713817,23.974506378173828,1533500,0.0,0
2006-11-22,23.974502018014427,24.08860613526725,23.809686303192215,23.822364807128906,2337500,0.0,0
2006-11-24,23.752634591700627,24.025216384879666,23.720937122306978,23.90477180480957,691900,0.0,0
2006-11-27,23.790680144973685,23.79702060944385,23.22649971606229,23.29623031616211,2154600,0.0,0
2006-11-28,23.315239569074212,23.689247055749828,23.245508990819417,23.53076934814453,1906900,0.0,0
2006-11-29,23.606839121402473,23.73361934613739,23.36595234168612,23.499073028564453,1437300,0.0,0
2006-11-30,23.60110212893122,23.684003199577113,23.33964715161528,23.346025466918945,2857400,0.22,0
2006-12-01,23.435309551426148,23.550094935675006,23.116461802427153,23.244001388549805,2014900,0.0,0
2006-12-04,23.358777245191174,23.779656004896676,23.212107632389255,23.72226333618164,2411300,0.0,0
2006-12-05,23.779662664112628,23.945462402045074,23.67763149478152,23.830677032470703,1711000,0.0,0
2006-12-06,23.830677776414095,24.143149610591248,23.67125391731892,24.104887008666992,2282800,0.0,0
2006-12-07,24.09851298149243,24.16865987411767,23.977349282370568,24.028366088867188,1435800,0.0,0
2006-12-08,24.041112338646766,24.136765170266937,23.894442717404303,23.9390811920166,1396200,0.0,0
2006-12-11,23.926333280039962,23.970971766378756,23.75415521875531,23.881694793701172,1910900,0.0,0
2006-12-12,23.881689767825744,23.958212523643105,23.722265940847755,23.81791877746582,2684700,0.0,0
2006-12-13,23.951836985337703,24.009229661179656,23.811543237143017,23.84980583190918,1435000,0.0,0
2006-12-14,23.86894044049457,23.96459572924678,23.70313826433941,23.786039352416992,1408700,0.0,0
2006-12-15,23.786032113918107,23.786032113918107,23.543707240073832,23.575593948364258,3187600,0.0,0
2006-12-18,23.786041588801986,23.830680079052623,23.199362898299167,23.244001388549805,3593700,0.0,0
2006-12-19,23.24399936179574,23.314146249677524,22.95703592619529,22.988920211791992,3955700,0.0,0
2006-12-20,22.963423707021754,23.39705702711325,22.963423707021754,23.014440536499023,2641500,0.0,0
2006-12-21,23.052682228058952,23.320513041790225,23.052682228058952,23.0909423828125,2408200,0.0,0
2006-12-22,23.14834090474426,23.199357700809834,22.746592149879397,22.79123306274414,2092100,0.0,0
2006-12-26,22.79123341961471,23.23124234580379,22.765725021182504,23.116456985473633,2830800,0.0,0
2006-12-27,23.141964568609346,23.63299027436389,23.141964568609346,23.479942321777344,2150000,0.0,0
2006-12-28,23.47994503360416,23.562846118855518,23.333275379768658,23.435306549072266,1616900,0.0,0
2006-12-29,23.435304882698322,23.575598642745764,23.30776532198381,23.44805908203125,1885700,0.0,0
2007-01-03,23.448070811689362,23.9454726714199,23.448070811689362,23.61387062072754,2530700,0.0,0
2007-01-04,23.5118304559772,23.5118304559772,23.24399953582159,23.32052230834961,2264700,0.0,0
2007-01-05,23.295010677847838,23.295010677847838,22.912394435624893,22.944278717041016,2507500,0.0,0
2007-01-08,22.855004990735267,23.06544322395712,22.70833532937092,23.00167465209961,2457400,0.0,0
2007-01-09,23.001668993099713,23.05268578412635,22.63818287118561,22.75934410095215,3121500,0.0,0
2007-01-10,22.765725775074447,23.422551244458653,22.721087292647262,23.390666961669922,2570100,0.0,0
2007-01-11,23.43530321487106,23.766905076083667,23.43530321487106,23.620235443115234,2829000,0.0,0
2007-01-12,23.632991244716607,23.690383925216228,23.46718908655558,23.530960083007812,1894100,0.0,0
2007-01-16,23.58835720957548,23.760532850912206,23.51183199940889,23.550094604492188,1875100,0.0,0
2007-01-17,23.518214742214205,23.72227714249503,23.46719792583615,23.569229125976562,2676300,0.0,0
2007-01-18,23.58197410644582,23.639366786115264,23.422550266543443,23.499073028564453,1655100,0.0,0
2007-01-19,23.581974831423107,23.613859113860848,23.422550986619584,23.537336349487305,1630700,0.0,0
2007-01-22,23.518203636925094,23.900819848626448,23.454432646565166,23.81791877746582,2924100,0.0,0
2007-01-23,23.817920673271995,24.098508187960153,23.77328219277429,23.977344512939453,2606700,0.0,0
2007-01-24,23.990101254763527,24.22605031396247,23.990101254763527,24.0985107421875,1900300,0.0,0
2007-01-25,24.053871914218742,24.162278967483044,23.62661471975276,23.671253204345703,2467000,0.0,0
2007-01-26,23.65849464107057,23.939082129755484,23.60748028206437,23.888065338134766,2886700,0.0,0
2007-01-29,23.913566150251125,24.24516789278159,23.913566150251125,24.047481536865234,2640900,0.0,0
2007-01-30,24.1303823885019,24.26429777404964,24.002842883526736,24.194150924682617,2088700,0.0,0
2007-01-31,24.206917049344575,24.277063933285014,24.085755797838775,24.21967124938965,2625800,0.0,0
2007-02-01,24.30893810932057,24.328070617740256,23.99009053861684,24.03472900390625,3141900,0.0,0
2007-02-02,24.111264280850147,24.257933932950504,23.99647891266466,24.136770248413086,1856200,0.0,0
2007-02-05,24.10487715524714,24.46836321079169,23.919944970464392,24.417348861694336,3001200,0.0,0
2007-02-06,24.54490595650088,24.678821455450215,24.181417208099308,24.27069664001465,2648500,0.0,0
2007-02-07,24.270686909470168,24.589534597774538,24.17503162993293,24.493879318237305,2389900,0.0,0
2007-02-08,24.05387287593458,24.07300296077785,22.07063966001368,22.593549728393555,15309700,0.0,0
2007-02-09,22.574416951010917,22.835871954016092,22.34484622981325,22.478761672973633,6761600,0.0,0
2007-02-12,22.446882056173223,22.542534921474726,22.191802883471997,22.274703979492188,3532800,0.0,0
2007-02-13,22.268328895807684,22.44688531567273,22.21093862786234,22.33209991455078,5971100,0.0,0
2007-02-14,22.466015951564522,22.644569943157986,22.332100457869426,22.51065444946289,3799800,0.0,0
2007-02-15,22.383115931957768,22.77211066055101,22.191807726985168,22.733850479125977,4265400,0.0,0
2007-02-16,22.59993126370265,22.842256273643976,22.523408472579582,22.752979278564453,4007600,0.0,0
2007-02-20,22.67006588521818,22.733836870445696,22.529774582946345,22.56165885925293,3840500,0.0,0
2007-02-21,22.44688378182924,22.52340656647636,22.319344185673724,22.33847427368164,5164100,0.0,0
2007-02-22,22.46600952016075,22.52978052219944,21.67526855580089,21.681644439697266,10206100,0.0,0
2007-02-23,21.68164804610507,22.210936504297734,21.68164804610507,22.083396911621094,6178900,0.0,0
2007-02-26,22.134411627910975,22.27470542526415,21.86658066854448,22.01325035095215,3905100,0.0,0
2007-02-27,22.013241521493324,22.013241521493324,21.33090776141968,21.573232650756836,5466500,0.0,0
2007-02-28,21.573234451914523,21.80280273019522,21.522217657220146,21.713525772094727,5547900,0.0,0
2007-03-01,21.592365584033544,21.713526828404888,21.362794861970126,21.522218704223633,3868500,0.0,0
2007-03-02,21.522220968999385,21.56685945491848,21.28627433876775,21.29265022277832,2723100,0.0,0
2007-03-05,21.209743677190573,21.439314364337765,20.992927187397605,21.30539894104004,6400200,0.0,0
2007-03-06,21.522211810126244,21.63699713438937,21.3309037472257,21.560474395751953,3405800,0.0,0
2007-03-07,21.560483453012747,21.892085369894936,21.432943879963442,21.534975051879883,4732900,0.0,0
2007-03-08,21.75976080197241,22.138694148746175,21.68911183816309,21.73406982421875,3717300,0.24,0
2007-03-09,21.86894060755701,22.0295055201676,21.75975764299435,21.785446166992188,3721100,0.0,0
2007-03-12,21.80472097713688,21.997398429580414,21.38725112182028,21.650577545166016,3865700,0.0,0
2007-03-13,21.522125027933907,21.669846939384687,21.06612115353443,21.091812133789062,3460200,0.0,0
2007-03-14,21.130348056850284,21.43863246184049,20.911979630395557,21.4257869720459,4814200,0.0,0
2007-03-15,21.342294396816232,21.689115301796576,21.213841937561266,21.592775344848633,3911000,0.0,0
2007-03-16,21.57992870528702,21.618465176020397,21.35513875107587,21.528549194335938,3918600,0.0,0
2007-03-19,21.74049831744991,21.913908797873106,21.61846980901608,21.843259811401367,2893800,0.0,0
2007-03-20,21.901058197021484,21.939594667025876,21.76618422704617,21.901058197021484,3296100,0.0,0
2007-03-21,21.96528420699293,22.15796164432962,21.772606769656242,22.09373664855957,4061600,0.0,0
2007-03-22,21.547817987751582,22.15154382906515,21.547817987751582,22.048782348632812,3793300,0.0,0
2007-03-23,22.093746034173616,22.472679550254835,22.023097038798337,22.43414306640625,4282400,0.0,0
2007-03-26,22.43413389077123,22.601120352428584,22.241456450389176,22.57543182373047,4108700,0.0,0
2007-03-27,22.575440946942212,22.575440946942212,22.113012943127117,22.164392471313477,3637900,0.0,0
2007-03-28,22.164397101704115,22.190088096178215,21.836845497257606,21.881803512573242,3048700,0.0,0
2007-03-29,21.965281944776045,22.344215260856476,21.92032396236195,22.299257278442383,4213600,0.0,0
2007-03-30,22.376328658620764,22.479090115433117,22.06162031899309,22.100156784057617,2715000,0.0,0
2007-04-02,22.09374181620566,22.324953325073295,22.09374181620566,22.25430679321289,2867600,0.0,0
2007-04-03,22.43413313465222,22.569007093371212,22.14511575880688,22.47266960144043,2732100,0.0,0
2007-04-04,22.47909742482119,22.549746408732123,22.27357444436786,22.305686950683594,2543500,0.0,0
2007-04-05,22.414870660535136,22.421292181285587,22.09374072241874,22.17723274230957,2357400,0.0,0
2007-04-09,22.29284817813873,22.363497183346194,22.093749108948156,22.11301612854004,3216800,0.0,0
2007-04-10,22.055206734406475,22.279996736420667,21.91390876169626,22.24146270751953,4033300,0.0,0
2007-04-11,22.241456878510267,22.318527366141286,21.772607532879416,22.023088455200195,4730000,0.0,0
2007-04-12,22.55616503846837,22.55616503846837,21.89463818306324,21.93959617614746,4218600,0.0,0
2007-04-13,22.254309140645407,22.254309140645407,21.791881174078007,21.823993682861328,3959600,0.0,0
2007-04-16,21.868951229494392,22.125856194462735,21.85610573624324,22.029516220092773,3519500,0.0,0
2007-04-17,22.048788308704722,22.151549816914823,21.984560834806153,22.132280349731445,3791800,0.0,0
2007-04-18,22.113011772551634,22.63966477122764,22.074475290931154,22.491945266723633,3499300,0.0,0
2007-04-19,22.84518199448814,22.84518199448814,22.196500643138254,22.31852912902832,2405200,0.0,0
2007-04-20,22.652511487431127,22.652511487431127,22.34422696791458,22.382761001586914,3101200,0.0,0
2007-04-23,22.639657574882065,22.941520459889027,22.594699585629115,22.84518051147461,3373400,0.0,0
2007-04-24,23.11493130476385,23.391100765035013,22.530474984139065,22.639657974243164,3376900,0.0,0
2007-04-25,22.73599867632569,22.960788633990408,22.639658723025505,22.742420196533203,3063500,0.0,0
2007-04-26,22.858023722147067,22.909403226158947,22.671767813797867,22.703880310058594,3436100,0.0,0
2007-04-27,23.609468853160646,24.566437020330348,23.60304733325857,24.48936653137207,8203500,0.0,0
2007-04-30,24.418720206610875,24.437987218430195,23.98198330517544,24.026941299438477,3941500,0.0,0
2007-05-01,23.98840404597485,24.43156490362872,23.97556100519742,24.09758949279785,4610400,0.0,0
2007-05-02,24.084751323289552,24.290274338579415,23.937031809176688,24.18109130859375,3433800,0.0,0
2007-05-03,24.32881026209451,24.566445783667373,24.21320326240446,24.56002426147461,2359500,0.0,0
2007-05-04,24.534322877299065,24.662775316976063,24.277417997945072,24.40587043762207,2608700,0.0,0
2007-05-07,24.39303390722603,24.71416389934332,24.38018841353805,24.566444396972656,1623800,0.0,0
2007-05-08,24.534324288704614,24.553591298255277,24.328801353408743,24.39302635192871,1901200,0.0,0
2007-05-09,24.43157775248529,24.784820360283632,24.386619736039762,24.694904327392578,2039400,0.0,0
2007-05-10,24.727000053061953,24.829761513722968,24.547168109411793,24.65635108947754,3206400,0.0,0
2007-05-11,24.7077464259413,24.874732971191406,24.69490093014855,24.874732971191406,2016200,0.0,0
2007-05-14,24.874729434057503,25.01602741765765,24.746276944423503,24.797658920288086,2106600,0.0,0
2007-05-15,24.823342320667862,24.874721830800226,24.42513947951519,24.450830459594727,2359800,0.0,0
2007-05-16,24.48936904182442,24.78480798813938,24.3673381009353,24.71415901184082,1728000,0.0,0
2007-05-17,24.682047293148692,24.72700528858031,24.5535948276182,24.643510818481445,1259800,0.0,0
2007-05-18,24.71416732724235,24.849041354632305,24.508644299783068,24.823352813720703,2461800,0.0,0
2007-05-21,24.855451972810766,25.04812940127684,24.855451972810766,24.990325927734375,1839900,0.0,0
2007-05-22,25.048131545523663,25.279345459486606,24.92610306872173,25.086668014526367,1804500,0.0,0
2007-05-23,25.144477169143034,25.42064913427233,25.118786184008403,25.26008415222168,2125500,0.0,0
2007-05-24,25.14447776242973,25.356422269723303,24.68847134062569,24.701316833496094,2544700,0.0,0
2007-05-25,24.861878306225034,25.195853723581408,24.791229330434486,25.009597778320312,1411300,0.0,0
2007-05-29,25.21512270303747,25.33072968153044,24.99033271709397,25.234392166137695,1674000,0.0,0
2007-05-30,25.112356543834863,25.221541980995873,25.048131545523663,25.086668014526367,3095300,0.0,0
2007-05-31,25.086672134776613,25.151294209840366,24.912189573895503,24.989736557006836,3746300,0.24,0
2007-06-01,25.261154390905208,25.65535545349121,25.13837146369568,25.65535545349121,3406900,0.0,0
2007-06-04,25.84275857101998,26.075399478395695,25.526104543900235,25.8233699798584,3736000,0.0,0
2007-06-05,26.359746439223617,26.359746439223617,25.526108383904944,25.765213012695312,2498500,0.0,0
2007-06-06,25.81044814757819,25.849222869344846,25.5907296545818,25.700590133666992,2574800,0.0,0
2007-06-07,25.532567559021437,26.004318022727762,25.11251918698925,25.118980407714844,3086700,0.0,0
2007-06-08,25.04789618711753,25.274078369140625,24.789405434314887,25.274078369140625,2243300,0.0,0
2007-06-11,25.18361424091725,25.38394420465109,24.925120943304496,25.293472290039062,2036200,0.0,0
2007-06-12,25.267613301825122,25.306388021954568,24.80879020690918,24.80879020690918,2298200,0.0,0
2007-06-13,24.886337300582976,25.338699176886564,24.698932315332353,25.319313049316406,2813800,0.0,0
2007-06-14,25.267606026577052,25.597184889847682,25.202983976808355,25.28053092956543,1930600,0.0,0
2007-06-15,25.377480582042107,25.59073543701034,25.338705851513996,25.50672721862793,3192800,0.0,0
2007-06-18,25.52610617500145,25.655352775251416,25.390398354067216,25.429170608520508,1675700,0.0,0
2007-06-19,25.351622697738378,25.513180325788078,25.209451196199034,25.48086929321289,1524200,0.0,0
2007-06-20,25.59719211740324,25.79752200735473,25.30638788098702,25.551956176757812,2170100,0.0,0
2007-06-21,25.51318267622248,25.700590133666992,25.287002962185312,25.700590133666992,1700600,0.0,0
2007-06-22,25.71997408409251,25.71997408409251,25.280537135309597,25.306386947631836,2675900,0.0,0
2007-06-25,25.364556254340663,25.52611393748933,24.84757216129985,24.96389389038086,1838500,0.0,0
2007-06-26,25.125441581164797,25.519642565702114,25.086666865166926,25.209449768066406,2515500,0.0,0
2007-06-27,25.002651975004603,25.209445494926683,24.808783358224304,25.09312629699707,2646900,0.0,0
2007-06-28,25.131901646683662,25.500252803633664,24.99619384468598,25.299922943115234,2126800,0.0,0
2007-06-29,25.325775766355168,25.513183227851677,25.125445862497703,25.23530387878418,2216900,0.0,0
2007-07-02,25.42916807278219,25.687661247505783,25.241763109539882,25.68120002746582,2093500,0.0,0
2007-07-03,25.299923950594007,25.849218865414624,25.183602268485753,25.68120002746582,1316700,0.0,0
2007-07-05,25.745826516914644,25.810448589123915,25.371011595613574,25.487333297729492,1609800,0.0,0
2007-07-06,25.55841423447013,25.70704694464996,25.202987974025003,25.59718894958496,1771900,0.0,0
2007-07-09,25.623040503555615,25.67473766205364,25.467944097714057,25.577804565429688,2028800,0.0,0
2007-07-10,25.396866897387167,25.5131886246336,24.776485995522567,24.8798828125,3506600,0.0,0
2007-07-11,24.899268228267157,25.073750814112056,24.834646143957713,25.028514862060547,1692300,0.0,0
2007-07-12,24.976817137144966,25.435640335083008,24.88634276986155,25.435640335083008,2431100,0.0,0
2007-07-13,25.461486765464652,25.784602067233624,25.33224015172224,25.65535545349121,1334100,0.0,0
2007-07-16,25.51966239178299,25.70706750176593,25.40980184369247,25.493812561035156,1368100,0.0,0
2007-07-17,25.4550277363086,25.661821370062793,25.383941962485366,25.526113510131836,1600700,0.0,0
2007-07-18,25.396858153593154,25.487330029153348,24.996195933894995,25.455018997192383,2600500,0.0,0
2007-07-19,25.674740799697656,25.86860948181149,25.551957876232837,25.7264404296875,1855900,0.0,0
2007-07-20,25.22238561442464,26.17234561447251,25.157763524903228,25.558425903320312,4599500,0.0,0
2007-07-23,25.261152442000146,26.28865912096001,25.261152442000146,26.0430908203125,3220600,0.0,0
2007-07-24,25.493803656395773,26.618243784243905,25.487339968378723,25.539039611816406,2652800,0.0,0
2007-07-25,25.849223102445038,26.340357256714928,25.20299252488391,25.661815643310547,2485500,0.0,0
2007-07-26,25.88799985534551,26.230501299464745,24.104401940865014,24.43398094177246,6286400,0.0,0
2007-07-27,24.253036973685404,24.750634900126023,23.99454617714348,24.143178939819336,4538100,0.0,0
2007-07-30,24.233643608591525,24.356426515412522,23.92991448650826,24.227182388305664,3361900,0.0,0
2007-07-31,25.36454520391328,26.392051719697854,24.472746491208632,24.576143264770508,7266900,0.0,0
2007-08-01,25.07374651098822,25.3774756785009,24.511526585425102,25.002660751342773,5128500,0.0,0
2007-08-02,25.513191869359357,25.513191869359357,24.589081621582856,24.97035789489746,2712900,0.0,0
2007-08-03,25.33223783608008,25.37747377697875,24.47921371459961,24.47921371459961,3683100,0.0,0
2007-08-06,24.750627681452677,24.750627681452677,24.039775116818873,24.24656867980957,4252700,0.0,0
2007-08-07,24.750618284939076,24.84109012625337,23.6778761597487,24.033302307128906,4023500,0.0,0
2007-08-08,24.136703928671487,24.265950498893513,23.038114244717498,24.220714569091797,7486700,0.0,0
2007-08-09,24.33058447509637,24.427517591565632,22.734394012458516,22.92826271057129,8120200,0.0,0
2007-08-10,22.844254642566668,23.529260083533167,22.114015714228984,23.2901554107666,6872400,0.0,0
2007-08-13,23.296622155780156,24.70540563661184,23.27077232957634,24.072099685668945,5757100,0.0,0
2007-08-14,24.052703053362503,24.104400218037306,23.50986926581987,23.555105209350586,2946700,0.0,0
2007-08-15,23.471099721908832,23.871762080940133,22.721472179927094,22.805482864379883,3354400,0.0,0
2007-08-16,22.411279777963852,23.005810809625082,21.93306799865752,22.8636417388916,6360000,0.0,0
2007-08-17,23.335387059560162,23.878220855168266,20.937872156113574,23.264301300048828,4523500,0.0,0
2007-08-20,23.34185297574534,23.63265729352271,23.051048657967975,23.50987434387207,2398600,0.0,0
2007-08-21,23.632652050911144,23.839445638750544,23.380622519805247,23.67142677307129,1787900,0.0,0
2007-08-22,23.75543531689722,24.34350505304086,23.671427115429594,24.27888298034668,2569000,0.0,0
2007-08-23,24.285355039361576,24.51799606037059,23.9105399860264,24.130258560180664,2197300,0.0,0
2007-08-24,24.181944797396696,24.440437990635427,24.046236980274568,24.291805267333984,2096000,0.0,0
2007-08-27,24.201346351512928,24.44691477009898,24.046249859465124,24.072099685668945,1362300,0.0,0
2007-08-28,23.884685021178896,24.21426404406125,23.432323058204236,23.451711654663086,2370600,0.0,0
2007-08-29,23.54218050486718,24.28534666672053,23.49048087457259,24.27888298034668,2242300,0.0,0
2007-08-30,24.09677299807873,24.389446856562042,23.953689930282426,24.15530776977539,1277500,0.24,0
2007-08-31,24.4739998247086,24.617082905314355,24.207341947778673,24.50001335144043,2190300,0.0,0
2007-09-04,24.324402372756644,24.747151175513054,24.324402372756644,24.610570907592773,1876200,0.0,0
2007-09-05,24.38943493448393,24.467480431588225,24.142287965795106,24.187814712524414,1792900,0.0,0
2007-09-06,24.14230458298377,24.643101622727208,24.14230458298377,24.59107208251953,2038700,0.0,0
2007-09-07,24.473994765856958,24.56504829315495,24.06425141199346,24.116283416748047,1726800,0.0,0
2007-09-10,24.187826721337498,24.408957807105217,23.778085797344865,24.025230407714844,1542700,0.0,0
2007-09-11,24.252862906503136,24.389443192938202,24.005715854128407,24.324405670166016,1187800,0.0,0
2007-09-12,24.272371782061114,24.428465298023085,24.187821024205785,24.25286102294922,1454800,0.0,0
2007-09-13,24.467497745429508,24.59757531999737,24.207345077317154,24.259374618530273,1611300,0.0,0
2007-09-14,24.252858092716387,24.252858092716387,23.817098837361804,23.9862003326416,1783800,0.0,0
2007-09-17,23.90165594562495,24.187824538608503,23.8301131771234,24.070755004882812,1493200,0.0,0
2007-09-18,24.324414176268956,24.597574844661743,23.927678697964197,24.59107208251953,2416700,0.0,0
2007-09-19,24.740649878295002,25.443064498402055,24.571548362383602,25.30648422241211,2755600,0.0,0
2007-09-20,25.28698690173355,25.449583263661577,24.86423536831124,24.91626739501953,2368200,0.0,0
2007-09-21,25.10486712218728,25.10486712218728,24.597567472348054,24.779674530029297,3398700,0.0,0
2007-09-24,24.753661675006853,24.916257975465594,24.55204136926986,24.63008689880371,2279600,0.0,0
2007-09-25,24.610577859044646,24.812198178892015,24.44147878638314,24.76016616821289,2064300,0.0,0
2007-09-26,24.877233737325273,25.085356801482526,24.786180206884307,24.903249740600586,1871000,0.0,0
2007-09-27,24.948776739352812,24.96178474111223,24.46098783797659,24.63008689880371,2024600,0.0,0
2007-09-28,24.65610607093561,24.766672859588525,24.40895896779054,24.545541763305664,2390400,0.0,0
2007-10-01,24.617087653729435,24.981304389482787,24.5455473401386,24.851226806640625,2115900,0.0,0
2007-10-02,24.812202613384972,24.812202613384972,24.49351269357541,24.7536678314209,1981500,0.0,0
2007-10-03,24.58456595725242,24.77317830591235,24.55204718566149,24.64310073852539,2108400,0.0,0
2007-10-04,24.86423183288031,24.922766614092318,24.636597950957636,24.870737075805664,1370800,0.0,0
2007-10-05,25.059343488963645,25.098367498066832,24.73415085617243,25.000808715820312,1889900,0.0,0
2007-10-08,25.000811302940736,25.17641564054253,24.961789770822435,25.078859329223633,946600,0.0,0
2007-10-09,25.124387308787263,25.286983649805258,25.013820506762926,25.22844886779785,1353200,0.0,0
2007-10-10,25.195926280313355,25.436568133892443,24.942273942676977,25.000808715820312,2067200,0.0,0
2007-10-11,25.0008105094608,25.65119582170401,24.883740954775174,24.987802505493164,1882800,0.0,0
2007-10-12,24.95528441532507,25.137393994805567,24.74716130822434,25.06585121154785,1664600,0.0,0
2007-10-15,25.124370573417522,25.21542406677305,24.79267286931197,24.90974235534668,1440200,0.0,0
2007-10-16,24.903252053976555,24.95528158433781,24.4024551090073,24.57155418395996,2103000,0.0,0
2007-10-17,24.80569833246402,24.916265138694822,24.48701088131745,24.721147537231445,1626800,0.0,0
2007-10-18,24.65611434337683,24.896756285033312,24.52603674644605,24.786191940307617,2120000,0.0,0
2007-10-19,24.59757402833209,24.98130148859418,24.591071266405688,24.727651596069336,3599900,0.0,0
2007-10-22,24.55204573808814,24.85122238872261,24.46749495211819,24.695131301879883,2257100,0.0,0
2007-10-23,24.786185407492948,25.052843294458185,24.59757306570644,24.922765731811523,2187400,0.0,0
2007-10-24,24.922768012097304,25.221944696841316,24.65611010073444,25.20893669128418,2509300,0.0,0
2007-10-25,25.325998162686936,25.384532928466797,24.565048688571345,25.384532928466797,3280100,0.0,0
2007-10-26,24.421967889265215,24.421967889265215,22.230170089703115,23.420373916625977,12787000,0.0,0
2007-10-29,23.58297164044461,23.914669557489102,23.426880546207492,23.667522430419922,4334100,0.0,0
2007-10-30,23.569955508941657,23.634993022099298,23.264273738852136,23.316303253173828,3759000,0.0,0
2007-10-31,23.44639131273133,23.71304920632435,23.14071188609064,23.667522430419922,4016500,0.0,0
2007-11-01,23.67402792037754,23.869143030722082,23.08868010832068,23.147214889526367,4266100,0.0,0
2007-11-02,23.14721959728673,23.4854203484792,23.004133996121986,23.342334747314453,2460900,0.0,0
2007-11-05,23.32932358880997,23.41387438544396,23.00413088901214,23.264286041259766,2916200,0.0,0
